C,Story,Emotion,Val
0.24845484882259497,Happiness,Boredom,0.008760771400167606
0.24845484882259497,Happiness,Fear,0.0003798361780798922
0.24845484882259497,Happiness,Happiness,0.8252483964638839
0.24845484882259497,Happiness,Joy,0.000590893102115829
0.24845484882259497,Happiness,Pride,0.10161467296881346
0.24845484882259497,Happiness,Sadness,0.000695312966303742
0.24845484882259497,Happiness,Shame,0.06271011692063501
0.24845484882259497,Happiness,Boredom,0.008760771400167606
0.24845484882259497,Happiness,Fear,0.0003798361780798922
0.24845484882259497,Happiness,Happiness,0.8252483964638839
0.24845484882259497,Happiness,Joy,0.000590893102115829
0.24845484882259497,Happiness,Pride,0.10161467296881346
0.24845484882259497,Happiness,Sadness,0.000695312966303742
0.24845484882259497,Happiness,Shame,0.06271011692063501
